forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
1,0.7511188005730535,0.669105067598928,0.6342462342923381,0.4863764034839549,0.6411974067828071,1.0164825828809638,0.9275009587949126,0.8552718268864705,0.8076371129134623,0.699182000542298
2,0.7205319047048744,0.7073724585170853,0.5400228473067704,0.5385316708219772,0.893166280231588,0.9619254324724572,0.8202054142706812,0.7501237423111794,0.7984008028257248,0.6142692751825485
3,0.7532090937897948,0.7022522080979093,0.579353097332701,0.8750252516656368,0.9135402713602438,0.8629851169693193,0.7229765720874949,0.7210967987527073,0.7048189742014581,0.6762202821272684
4,0.6774979219875791,0.7556664574475462,0.9089827084082328,0.8217761396627639,0.8489463573700222,0.8395697038243484,0.6946166439388786,0.642187441107257,0.6908178145429691,0.9326564901209716
5,0.6811331936839782,0.892214970266144,0.8236754264730769,0.8199035946166014,0.7491597601248148,0.7801652095032146,0.6749647355208613,0.6303330677798465,0.8560504107809987,0.8643957289947162
6,0.8560439474370904,0.887368364523298,0.7994707669203659,0.7864972909867248,0.7453883920006558,0.7416243926711094,0.6491997460197996,0.8170262546844753,0.8607451651853134,0.8375724377289852
7,0.8453252795344453,0.8069164874059809,0.7143157627892592,0.7062802227747529,0.6477767054465324,0.7500451317486778,0.8714333973062662,0.8201884909437592,0.8100762077211894,0.7231906389486811
8,0.8070118093190214,0.7843242231563972,0.7058300391116871,0.6242681951048804,0.6651390782700558,0.9014741098652114,0.8218970559329974,0.7661427003217042,0.7533760674487916,0.7089956661359526
9,0.7960866189165479,0.7831308768718285,0.6411213376691637,0.6311099521879557,0.8255189874870811,0.8894851972009368,0.8459252280780225,0.7288912556827372,0.727909066583842,0.6419080587255263
10,0.7880205438589304,0.7133801146836517,0.6337216566556989,0.8563540474463492,0.8472613559658596,0.8957795680138337,0.7697122301419099,0.6978753631272054,0.6731760632869521,0.6326064066072559
11,0.7111456274548563,0.7118941762583151,0.8498606004067902,0.8457639965121976,0.8052173839878423,0.8388032455643141,0.7354100137584967,0.6337312301952869,0.6671511421661476,0.8909135227235666
12,0.7046304762832041,0.8546028965539773,0.850345291056244,0.8120551852321864,0.7785566518847064,0.8387586539978067,0.6627113588091156,0.6410875284083297,0.8784280477668737,0.890635915371983
13,0.8548823369724857,0.8501439493735684,0.7936806031893687,0.7486266225629195,0.718428017839416,0.7004058053932001,0.6755897528621161,0.77468698930794,0.7897054573666733,0.7940390611105465
14,0.8503934026229679,0.8106502484928351,0.7244985583779261,0.7265931209505125,0.6611803454310338,0.7121412799263649,0.8865957811022102,0.8248239776765092,0.7746350252434611,0.7274390358419669
15,0.8032707745372217,0.8060762567025797,0.7206042911694823,0.6485807370040879,0.6914213680730328,0.8849596586052257,0.8840460684097458,0.8136781027931503,0.7294979381654436,0.7007871623249534
16,0.7909757265247535,0.7945505320673593,0.649541015256459,0.6515093107491797,0.8366146533134835,0.8742491253911124,0.8515693684550473,0.7532389976413436,0.7112058381548472,0.6333952910928246
17,0.7773658436522703,0.7234535069433338,0.6392007638629298,0.8867424688672346,0.8294138443995697,0.8508667163605088,0.8019137365404645,0.7367047359660035,0.6530471631594674,0.6281318587486953
18,0.718943258285316,0.7113655265567561,0.8586767340659462,0.8762487189007421,0.8146358420260995,0.8076118957444945,0.773601442577904,0.6612262943960114,0.6458794045778501,0.8646105596180644
19,0.717707905996886,0.8724083724231737,0.8550258356021914,0.8420148647738159,0.7864796102844411,0.7960498970685557,0.7003921391152922,0.6536872694775155,0.8345416468040087,0.8585639269387529
20,0.8379574602600263,0.8657876306964046,0.8307534582411489,0.7956878963896221,0.7752614154825781,0.7323861737157938,0.6928531141967963,0.813343129328396,0.8268648661433069,0.8261349614827699
21,0.8384389755122804,0.8131724962022029,0.7298046416469952,0.7371135340421924,0.6849455169828647,0.7314893148127104,0.8850918291385451,0.8109955684475523,0.7826575734940286,0.7213336437926202
22,0.8135328515319069,0.7973692053401991,0.7170042012552789,0.6482159189751846,0.6937939001043043,0.8831048797972756,0.8774150484778434,0.7995841115714574,0.7313545035083212,0.7103942901414081
23,0.8007762715139033,0.7853787839781244,0.6452166297644455,0.6482778450806616,0.8369321912290465,0.8720613280453594,0.8503373264408775,0.7494957846352429,0.7111638899504565,0.6090203415808996
24,0.7904396862851367,0.7195149133364387,0.6409598153186546,0.8829262893762275,0.8288968346315948,0.8563235071949505,0.8011010388247127,0.730523184734655,0.6228695198331676,0.6032700168576448
25,0.731549376981247,0.713500222390839,0.8644587187941687,0.8752495087155259,0.8181811299882032,0.8125879191744503,0.7765415868948466,0.6281883305297487,0.6162591639053896,0.8421464956877376
26,0.7240103520627511,0.877955456243718,0.861994148229954,0.8462806876402049,0.7895441308420587,0.8005429683210866,0.6712587908219572,0.6200913652138306,0.8044327594896299,0.8339794587207278
27,0.8504980604365735,0.871256438195821,0.8372433305041739,0.7994729518515247,0.7778429838627707,0.7055873502143336,0.6632328735243358,0.7840605932645002,0.7962657225226201,0.8010587723687753
28,0.8428212797758718,0.8147286259792471,0.7332277381413628,0.737657643459499,0.6554535927527797,0.7071650871403331,0.8549829418241663,0.7809111491233339,0.7515667089773723,0.695764414701119
29,0.8174367154307607,0.798444567712757,0.7199443455722215,0.6166865357822136,0.6638150834950939,0.8582920054829799,0.8468159048571565,0.7690079713512696,0.6997705990141583,0.6783161724866628
30,0.8041993680082707,0.7870215759398893,0.6160832814711105,0.6186576044082011,0.8080463598124857,0.8466152442157708,0.8192464619242211,0.7182606517675648,0.6805013336655545,0.608035482401355
31,0.79601117485425,0.689084212687926,0.6113395746461942,0.8528174020618488,0.7998793228454759,0.8252326426782942,0.7695171343305498,0.6987938387063946,0.6261692616954043,0.6017890371921301
32,0.7050473729400826,0.6849303634850104,0.8343498314797899,0.8446503650948389,0.7870902654715469,0.7810040146802874,0.7444634692401013,0.6281340865706984,0.6176472239118128,0.8410490512027411
33,0.6970214556424612,0.8497756509656945,0.8313950046092671,0.8151898231235486,0.7605233119194492,0.7684648506663413,0.6702739316424126,0.6196120487871069,0.8053239654321789,0.832384573621064
